,A,B,C,D,E,F,G,H,J,K,Accuracy,setup_time,Cost
0,A2,B3,C2,D3,E2,F1,G4,H1,J3,K4,0.52,384.0,105000.0
1,A1,B2,C3,D2,E3,F1,G3,H3,J3,K1,0.83,593.0,885000.0
2,A1,B1,C1,D4,E1,F2,G1,H2,J1,K3,0.76,651.0,2560000.0
3,A1,B1,C1,D1,E1,F1,G1,H1,J1,K1,0.79,545.0,480000.0
4,A1,B1,C1,D2,E3,F2,G3,H1,J2,K3,0.81,561.0,2830000.0
5,A1,B3,C2,D2,E3,F1,G2,H4,J2,K2,0.37,464.0,840000.0
6,A1,B2,C1,D2,E3,F1,G2,H1,J2,K1,0.86,569.0,1340000.0
7,A1,B1,C2,D2,E3,F1,G1,H1,J3,K1,0.73,569.0,490000.0
8,A1,B1,C2,D2,E3,F1,G1,H1,J3,K2,0.73,551.0,490000.0
9,A1,B1,C2,D2,E3,F1,G1,H1,J3,K3,0.73,537.0,1980000.0
10,A1,B1,C2,D2,E3,F1,G1,H1,J3,K4,0.73,627.0,485000.0
11,A1,B1,C2,D2,E3,F1,G2,H1,J3,K1,0.73,500.0,390000.0
12,A1,B1,C2,D2,E3,F1,G2,H1,J3,K2,0.73,482.0,390000.0
13,A1,B1,C2,D2,E3,F1,G2,H1,J3,K3,0.73,468.0,1880000.0
14,A1,B1,C2,D2,E3,F1,G2,H1,J3,K4,0.73,558.0,385000.0
15,A1,B1,C2,D2,E3,F1,G3,H1,J3,K1,0.73,524.0,390000.0
16,A1,B1,C2,D2,E3,F1,G3,H1,J3,K2,0.73,506.0,390000.0
17,A1,B1,C2,D2,E3,F1,G3,H1,J3,K3,0.73,492.0,1880000.0
18,A1,B1,C2,D2,E3,F1,G3,H1,J3,K4,0.73,582.0,385000.0
19,A1,B1,C2,D2,E3,F1,G4,H1,J3,K1,0.73,479.0,345000.0
20,A1,B1,C2,D2,E3,F1,G4,H1,J3,K2,0.73,461.0,345000.0
21,A1,B1,C2,D2,E3,F1,G4,H1,J3,K3,0.73,447.0,1835000.0
22,A1,B1,C2,D2,E3,F1,G4,H1,J3,K4,0.73,537.0,340000.0
23,A1,B1,C2,D3,E3,F1,G1,H1,J3,K1,0.59,524.0,345000.0
24,A1,B1,C2,D3,E3,F1,G1,H1,J3,K2,0.59,506.0,345000.0
25,A1,B1,C2,D3,E3,F1,G1,H1,J3,K3,0.59,492.0,1835000.0
26,A1,B1,C2,D3,E3,F1,G1,H1,J3,K4,0.59,582.0,340000.0
27,A1,B1,C2,D3,E3,F1,G2,H1,J3,K1,0.59,455.0,245000.0
28,A1,B1,C2,D3,E3,F1,G2,H1,J3,K2,0.59,437.0,245000.0
29,A1,B1,C2,D3,E3,F1,G2,H1,J3,K3,0.59,423.0,1735000.0
30,A1,B1,C2,D3,E3,F1,G2,H1,J3,K4,0.59,513.0,240000.0
31,A1,B1,C2,D3,E3,F1,G3,H1,J3,K1,0.59,479.0,245000.0
32,A1,B1,C2,D3,E3,F1,G3,H1,J3,K2,0.59,461.0,245000.0
33,A1,B1,C2,D3,E3,F1,G3,H1,J3,K3,0.59,447.0,1735000.0
34,A1,B1,C2,D3,E3,F1,G3,H1,J3,K4,0.59,537.0,240000.0
35,A1,B1,C2,D3,E3,F1,G4,H1,J3,K1,0.59,434.0,200000.0
36,A1,B1,C2,D3,E3,F1,G4,H1,J3,K2,0.59,416.0,200000.0
