,P,C,G,M,A,Total Vehicle Cost [$1000],Total Vehicle Weight [kg],Battery charge time [h],Power Consumption [Wh/km],Range [km],Average Speed [km/h]
0,P1,C1,G1,M1,A3,35.2,1883.0,5.0,194.8,256.67,55.76
1,P1,C1,G1,M1,A4,55.2,1913.0,5.0,198.8,251.51,54.89
2,P1,C1,G1,M1,A5,80.2,1973.0,5.0,207.3,241.2,53.22
3,P1,C1,G1,M2,A3,35.4,1861.0,5.0,192.6,259.61,56.42
4,P1,C1,G1,M2,A4,55.4,1891.0,5.0,196.6,254.32,55.53
5,P1,C1,G1,M2,A5,80.4,1951.0,5.0,205.1,243.78,53.82
6,P1,C1,G1,M3,A3,35.65,1941.0,5.0,200.6,249.25,75.73
7,P1,C1,G1,M3,A4,55.65,1971.0,5.0,204.6,244.38,74.58
8,P1,C1,G1,M3,A5,80.65,2031.0,5.0,213.1,234.63,72.38
9,P1,C1,G1,M4,A3,37.6,1901.0,5.0,196.6,254.32,165.7
10,P1,C1,G1,M4,A4,57.6,1931.0,5.0,200.6,249.25,163.13
11,P1,C1,G1,M4,A5,82.6,1991.0,5.0,209.1,239.12,158.21
12,P1,C1,G2,M1,A3,36.7,1883.8,2.5,194.88,256.57,55.74
13,P1,C1,G2,M1,A4,56.7,1913.8,2.5,198.88,251.41,54.86
14,P1,C1,G2,M1,A5,81.7,1973.8,2.5,207.38,241.1,53.2
15,P1,C1,G2,M2,A3,36.9,1861.8,2.5,192.68,259.5,56.4
16,P1,C1,G2,M2,A4,56.9,1891.8,2.5,196.68,254.22,55.5
17,P1,C1,G2,M2,A5,81.9,1951.8,2.5,205.18,243.69,53.8
18,P1,C1,G2,M3,A3,37.15,1941.8,2.5,200.68,249.15,75.7
19,P1,C1,G2,M3,A4,57.15,1971.8,2.5,204.68,244.28,74.55
20,P1,C1,G2,M3,A5,82.15,2031.8,2.5,213.18,234.54,72.35
21,P1,C1,G2,M4,A3,39.1,1901.8,2.5,196.68,254.22,165.63
22,P1,C1,G2,M4,A4,59.1,1931.8,2.5,200.68,249.15,163.06
23,P1,C1,G2,M4,A5,84.1,1991.8,2.5,209.18,239.03,158.15
24,P1,C1,G3,M1,A3,44.2,1887.0,0.83,195.2,256.15,55.64
25,P1,C1,G3,M1,A4,64.2,1917.0,0.83,199.2,251.0,54.77
